Tipo de atividade,Data,Favorito,Título,Distância,Calorias,Tempo,FC Média,FC máxima,Cadência de corrida média,Cadência de corrida máxima,Ritmo médio,Melhor ritmo,Subida total,Descida total,Comprimento médio da passada,Training Stress Score®,Total de braçadas,Média de Swolf,Taxa média de braçadas,Passos,Descompressão,Tempo da melhor volta,Número de voltas,Tempo em movimento,Duração,Elevação mínima,Elevação máxima
Corrida,2026-03-02 06:34:08,false,"São Paulo - Forte x Fraco","11.00","611","00:59:34","153","169","184","200","5:25","4:33","243","256","1.00","0.0","--","--","--","10,900","Não","00:00:00.9","19","00:59:26","01:02:00","743","774"
Corrida,2026-02-28 07:37:12,false,"São Paulo - Longo","10.03","545","00:59:15","137","159","179","186","5:54","4:43","161","163","0.95","0.0","--","--","--","10,610","Não","00:00:12.1","11","00:59:03","01:19:04","744","775"
Corrida,2026-02-27 06:30:51,false,"São Paulo - Rodagem","22.01","1,238","02:06:45","148","161","179","197","5:46","4:59","306","309","0.97","0.0","--","--","--","22,594","Não","00:00:02.9","23","02:06:38","02:20:13","743","775"
Corrida,2026-02-25 06:58:43,false,"São Paulo Corrida","4.01","225","00:22:37","148","155","180","187","5:39","5:12","45","44","0.99","0.0","--","--","--","4,070","Não","00:00:01.6","5","00:22:29","00:22:37","747","766"
Corrida,2026-02-25 06:34:53,false,"São Paulo Corrida","3.01","157","00:14:09","164","173","190","202","4:42","4:18","11","22","1.12","0.0","--","--","--","2,658","Não","00:00:02.4","4","00:14:03","00:14:09","747","774"
Corrida,2026-02-25 06:14:59,false,"São Paulo - Base","3.00","159","00:16:32","139","152","180","187","5:30","5:00","59","40","1.01","0.0","--","--","--","2,974","Não","00:00:01.1","4","00:16:26","00:17:52","747","774"
Corrida,2026-02-23 06:47:47,false,"São Paulo - Forte x Fraco","10.01","541","00:55:25","145","158","181","196","5:32","4:33","173","174","1.00","0.0","--","--","--","9,996","Não","00:00:10.8","17","00:55:06","00:57:40","744","775"
Corrida,2026-02-21 07:09:39,false,"São Paulo Corrida","10.01","551","00:58:49","140","151","179","191","5:53","5:12","151","147","0.95","0.0","--","--","--","10,510","Não","00:00:01.5","11","00:58:44","01:02:00","744","774"
Corrida,2026-02-20 06:36:32,false,"São Paulo Corrida","16.01","897","01:31:38","147","164","180","194","5:43","4:54","193","194","0.97","0.0","--","--","--","16,448","Não","00:00:02.8","17","01:31:28","01:42:23","744","775"
Corrida,2026-02-18 06:30:55,false,"São Paulo - Potência","4.85","254","00:28:23","132","158","171","192","5:51","4:43","105","112","1.00","0.0","--","--","--","4,934","Não","00:00:41.1","8","00:27:49","00:51:49","747","775"
Corrida,2026-02-16 06:46:15,false,"São Paulo - Forte x Fraco","9.01","483","00:52:03","140","158","177","201","5:47","4:17","160","161","0.98","0.0","--","--","--","9,126","Não","00:00:03.3","15","00:50:30","01:00:31","744","775"
Corrida,2026-02-14 06:56:58,false,"São Paulo - Base","12.01","631","01:12:11","132","147","178","185","6:01","5:27","174","175","0.93","0.0","--","--","--","12,888","Não","00:02:16.5","13","01:11:51","01:24:54","744","775"
Corrida,2026-02-13 06:18:35,false,"São Paulo - Longo","22.01","1,232","02:08:20","148","167","179","190","5:50","5:17","339","342","0.96","0.0","--","--","--","22,970","Não","00:00:02.7","23","02:08:13","02:23:26","744","774"
Corrida,2026-02-11 06:39:37,false,"São Paulo - Potência","11.01","600","01:07:32","138","161","158","239","6:08","4:11","203","202","1.03","0.0","--","--","--","11,102","Não","00:00:02.7","33","01:07:04","01:09:48","744","775"
Corrida,2026-02-09 07:01:47,false,"São Paulo - Rodagem","8.01","429","00:46:06","141","156","181","194","5:45","4:59","113","116","0.96","0.0","--","--","--","8,320","Não","00:00:05.0","9","00:46:00","00:46:06","744","774"
Corrida,2026-02-07 07:40:16,false,"São Paulo - Pico do Jaraguá","14.01","830","01:35:26","145","184","174","230","6:49","5:12","491","492","0.84","0.0","--","--","--","16,784","Não","00:00:01.5","15","01:35:07","01:59:26","764","1,084"
Corrida,2026-02-06 06:50:51,false,"São Paulo - Rodagem","12.01","670","01:09:17","145","157","178","186","5:46","5:04","226","228","0.98","0.0","--","--","--","12,260","Não","00:00:02.1","13","01:09:10","01:14:17","743","775"
Corrida,2026-02-04 06:37:34,false,"São Paulo - Potência","11.01","596","01:07:59","136","160","159","247","6:10","4:13","200","202","1.03","0.0","--","--","--","11,292","Não","00:00:02.9","33","01:07:21","01:09:59","743","775"
Corrida,2026-02-02 06:37:49,false,"São Paulo Corrida","11.01","618","01:03:02","147","161","178","196","5:44","4:35","208","207","0.98","0.0","--","--","--","11,266","Não","00:00:01.9","12","01:02:46","01:07:36","743","775"
Corrida,2026-01-31 07:05:35,false,"São Bernardo do Campo - Longo","20.00","1,127","01:57:11","145","163","183","194","5:51","5:01","185","187","0.93","0.0","--","--","--","21,388","Não","00:05:29.7","20","01:56:40","02:23:45","730","769"
Corrida,2026-01-30 06:27:09,false,"São Paulo - Rodagem","10.01","547","00:58:07","140","154","177","192","5:48","5:23","173","172","0.97","0.0","--","--","--","10,274","Não","00:00:02.5","11","00:58:05","01:12:05","744","775"
Corrida,2026-01-28 06:39:53,false,"São Paulo - Potência","10.01","546","01:01:20","140","165","152","199","6:08","3:56","179","186","1.10","0.0","--","--","--","9,896","Não","00:00:03.2","29","00:59:32","01:10:09","744","775"
Corrida,2026-01-26 07:01:12,false,"São Paulo - Forte x Fraco","10.01","532","00:57:35","137","158","178","193","5:45","4:52","148","150","0.98","0.0","--","--","--","10,242","Não","00:00:01.9","17","00:57:13","01:01:59","747","775"
Corrida,2026-01-24 07:15:19,false,"São Paulo - Rodagem","10.00","521","00:57:34","136","157","180","193","5:45","4:57","147","144","0.97","0.0","--","--","--","10,334","Não","00:00:03.3","11","00:57:25","01:08:58","743","774"
Corrida,2026-01-23 06:20:36,false,"São Paulo Corrida","18.64","1,022","01:46:08","147","168","180","194","5:42","5:02","262","266","0.98","0.0","--","--","--","19,058","Não","00:03:41.5","19","01:45:50","02:02:02","744","774"
Corrida,2026-01-21 06:51:01,false,"São Paulo - Potência","10.00","537","01:01:49","133","157","160","203","6:11","4:12","185","186","1.01","0.0","--","--","--","10,114","Não","00:00:01.9","29","01:00:43","01:20:05","743","775"
Corrida,2026-01-19 06:41:02,false,"São Paulo - Forte x Fraco","10.00","541","00:57:51","142","160","179","194","5:47","4:43","123","123","0.97","0.0","--","--","--","10,270","Não","00:00:01.7","17","00:57:38","01:01:33","744","774"
Corrida,2026-01-17 07:07:45,false,"São Paulo - Longo","14.02","757","01:19:31","144","158","180","199","5:40","4:47","229","234","0.98","0.0","--","--","--","14,252","Não","00:00:04.9","15","01:19:23","01:27:57","744","775"
Corrida,2026-01-16 06:51:36,false,"São Paulo - Rodagem","8.01","429","00:44:43","141","154","177","196","5:35","4:59","100","103","1.01","0.0","--","--","--","7,934","Não","00:00:01.9","9","00:44:39","00:49:43","743","775"
Corrida,2026-01-14 06:46:13,false,"São Paulo - Forte x Fraco","10.01","541","00:59:54","140","164","159","243","5:59","4:07","191","194","1.06","0.0","--","--","--","10,014","Não","00:00:02.2","29","00:59:08","01:08:15","744","775"
Corrida,2026-01-12 06:52:37,false,"São Paulo - Forte x Fraco","10.00","551","00:55:53","151","164","180","207","5:35","3:59","118","121","0.99","0.0","--","--","--","9,918","Não","00:01:07.1","16","00:55:09","01:00:54","745","775"
Corrida,2026-01-10 07:25:06,false,"São Paulo - Longo","12.00","655","01:07:09","148","159","182","193","5:36","5:00","158","160","0.98","0.0","--","--","--","12,170","Não","00:00:02.2","13","01:06:43","01:35:55","744","775"
Corrida,2026-01-07 06:50:22,false,"São Paulo - Patins","3.76","234","00:47:45","101","136","96","194","12:41","6:02","53","47","0.83","0.0","--","--","--","5,208","Não","00:00:47.8","6","00:31:05","00:57:02","747","767"
Corrida,2026-01-05 06:58:06,false,"São Paulo - Forte x Fraco","8.22","431","00:45:10","141","159","179","229","5:30","4:42","153","152","1.02","0.0","--","--","--","8,076","Não","00:01:10.0","14","00:44:54","00:48:35","744","774"
Corrida,2026-01-03 06:55:22,false,"São Paulo - Longo","16.00","830","01:32:58","135","152","178","187","5:49","5:07","235","228","0.97","0.0","--","--","--","16,616","Não","00:00:01.1","17","01:32:33","01:56:00","744","775"
Corrida,2026-01-02 06:56:53,false,"São Paulo - Rodagem","10.00","520","00:58:00","133","148","179","190","5:48","5:17","154","150","0.96","0.0","--","--","--","10,362","Não","00:00:02.3","11","00:57:52","01:03:18","744","775"
Corrida,2025-12-31 06:53:37,false,"São Paulo Corrida","10.01","521","00:58:11","136","153","176","189","5:49","4:54","118","121","0.98","0.0","--","--","--","10,320","Não","00:00:02.7","11","00:57:14","01:08:20","743","775"
Corrida,2025-12-29 06:30:07,false,"São Paulo - Forte x Fraco","10.00","533","00:56:49","143","164","177","216","5:41","4:18","122","119","0.99","0.0","--","--","--","9,894","Não","00:00:01.2","17","00:56:09","01:05:24","744","775"
Corrida,2025-12-27 06:13:21,false,"São Paulo - Longo","16.00","851","01:30:11","145","161","177","189","5:38","4:54","208","215","1.00","0.0","--","--","--","16,008","Não","00:00:01.5","17","01:29:17","01:45:14","744","775"
Corrida,2025-12-24 07:37:12,false,"São Paulo - Forte x Fraco","9.02","485","00:50:49","147","165","180","197","5:38","4:47","152","155","0.99","0.0","--","--","--","9,136","Não","00:00:05.1","16","00:50:25","00:59:35","744","774"
Corrida,2025-12-22 07:21:45,false,"São Paulo - Forte x Fraco","9.00","478","00:52:32","140","169","175","236","5:50","4:21","119","118","0.98","0.0","--","--","--","9,224","Não","00:00:01.6","16","00:51:48","01:05:45","743","775"
Corrida,2025-12-20 06:46:52,false,"São Paulo - Longo","13.03","701","01:30:46","131","151","148","192","6:58","5:02","220","222","0.97","0.0","--","--","--","13,820","Não","00:00:09.7","14","01:17:43","01:58:38","725","853"
Corrida,2025-12-19 07:47:54,false,"São Paulo - Rodagem","8.01","449","00:45:56","144","165","179","187","5:44","5:09","107","113","0.98","0.0","--","--","--","8,200","Não","00:00:01.8","9","00:45:49","01:25:56","744","775"
Corrida,2025-12-17 07:30:50,false,"São Paulo - Forte x Fraco","8.00","439","00:44:34","149","167","180","200","5:34","4:17","121","115","1.00","0.0","--","--","--","7,974","Não","00:00:01.0","14","00:44:23","00:44:47","744","774"
Corrida,2025-12-15 06:53:34,false,"São Paulo - Forte x Fraco","8.00","434","00:44:00","151","167","181","194","5:30","4:24","127","125","1.00","0.0","--","--","--","7,956","Não","00:00:02","14","00:43:46","00:48:10","744","774"
Corrida,2025-12-13 07:49:12,false,"São Paulo - Longo","15.01","816","01:23:54","148","163","180","191","5:35","5:02","247","241","0.99","0.0","--","--","--","15,104","Não","00:00:02.4","16","01:23:21","01:34:09","744","775"
Corrida,2025-12-10 06:32:26,false,"São Paulo - Rodagem","10.01","548","00:57:44","143","158","181","192","5:46","5:05","147","150","0.96","0.0","--","--","--","10,426","Não","00:00:03.7","11","00:57:36","01:06:15","744","772"
Corrida,2025-12-08 06:44:34,false,"São Paulo - Rodagem","9.01","494","00:52:43","142","156","177","189","5:51","5:12","115","116","0.96","0.0","--","--","--","9,336","Não","00:00:07.4","10","00:52:30","01:02:33","743","773"
Corrida,2025-12-06 07:12:15,false,"São Paulo - Longo","12.01","660","01:08:27","147","158","180","193","5:42","5:11","201","201","0.97","0.0","--","--","--","12,304","Não","00:00:02.8","13","01:08:20","01:13:11","743","774"
Corrida,2025-12-05 07:01:09,false,"São Paulo - Rodagem","8.01","439","00:46:34","141","152","180","193","5:49","5:12","163","164","0.96","0.0","--","--","--","8,356","Não","00:00:02.8","9","00:46:28","00:46:34","744","775"
Corrida,2025-12-03 07:05:54,false,"São Paulo - Rodagem","5.65","309","00:33:59","135","151","179","186","6:01","5:25","83","83","0.93","0.0","--","--","--","6,058","Não","00:03:38.2","6","00:33:57","00:33:59","743","773"
Caminhada,2025-12-02 09:34:34,false,"Santos Caminhada","5.02","292","01:47:27","76","104","45","216","21:24","11:10","9","--","1.05","0.0","--","--","--","8,596","Não","01:47:27","1","01:21:16","01:47:27","--","12"
Outros,2025-12-01 12:13:47,false,"Beach Tênis - Santos ","0.74","401","01:29:10","107","140","9","234","0.5","7.8","6","0","0.95","0.0","--","--","--","1,872","Não","01:29:10","1","00:17:07","01:43:45","--","6"
Corrida,2025-11-30 06:02:57,false,"Santos - Prova","12.09","670","01:02:24","164","174","183","195","5:10","4:28","137","123","1.06","0.0","--","--","--","11,332","Não","00:00:24.3","13","01:02:18","01:02:24","0","26"
Corrida,2025-11-28 06:54:46,false,"São Paulo - Rodagem","7.00","387","00:40:02","142","154","178","197","5:43","5:18","87","90","0.98","0.0","--","--","--","7,110","Não","00:00:01.7","8","00:39:58","00:40:02","745","774"
Corrida,2025-11-26 06:53:06,false,"São Paulo - Rodagem","8.01","447","00:46:58","145","156","177","188","5:52","5:15","132","130","0.96","0.0","--","--","--","8,304","Não","00:00:02.2","9","00:46:56","00:46:58","744","774"
Corrida,2025-11-24 08:05:13,false,"São Paulo - Forte x Fraco","9.00","500","00:51:02","150","166","179","196","5:40","4:47","109","107","0.98","0.0","--","--","--","9,168","Não","00:00:02.4","15","00:50:44","00:54:29","743","775"
Corrida,2025-11-22 07:20:40,false,"São Paulo - Longo","16.01","874","01:30:51","149","164","179","193","5:41","5:04","260","260","0.99","0.0","--","--","--","16,240","Não","00:00:02.0","17","01:30:37","01:50:23","743","775"
Corrida,2025-11-21 09:31:23,false,"São Paulo - Rodagem","8.01","449","00:45:49","150","170","176","225","5:43","5:05","126","123","0.99","0.0","--","--","--","8,086","Não","00:00:02.7","9","00:45:40","00:52:30","745","775"
Corrida,2025-11-19 06:52:09,false,"São Paulo - Rodagem","10.01","547","00:56:22","146","157","178","191","5:38","5:10","146","149","0.99","0.0","--","--","--","10,102","Não","00:00:02.3","11","00:56:15","00:58:06","743","774"
Corrida,2025-11-17 07:45:41,false,"São Paulo - Rodagem","10.02","563","00:58:44","150","164","178","192","5:52","5:22","156","156","0.96","0.0","--","--","--","10,462","Não","00:00:06.0","11","00:58:31","01:09:08","743","774"
Corrida,2025-11-15 08:03:57,false,"São Paulo Corrida","14.01","777","01:17:21","154","165","180","201","5:31","4:54","190","191","1.01","0.0","--","--","--","13,882","Não","00:00:03.1","15","01:17:03","01:27:29","743","774"
Corrida,2025-11-14 06:58:11,false,"São Paulo - Rodagem","8.00","443","00:44:39","150","166","178","193","5:35","4:58","126","125","1.01","0.0","--","--","--","7,902","Não","00:00:01.6","9","00:44:32","00:44:39","744","774"
Corrida,2025-11-12 06:51:18,false,"São Paulo - Rodagem","9.01","469","00:49:12","147","160","179","195","5:28","4:42","140","146","1.03","0.0","--","--","--","8,754","Não","00:00:02.0","10","00:49:09","00:53:06","744","774"
Corrida,2025-11-10 07:23:09,false,"São Paulo - Rodagem","9.01","498","00:51:35","147","161","180","194","5:44","5:09","145","148","0.97","0.0","--","--","--","9,274","Não","00:00:02.6","10","00:51:31","00:56:41","744","775"
Corrida,2025-11-05 17:37:46,false,"São Paulo - Longo","12.37","684","01:12:55","142","156","176","192","5:54","5:14","176","174","0.96","0.0","--","--","--","12,880","Não","00:02:06.4","13","01:12:41","01:26:51","743","774"
Corrida,2025-11-05 06:57:28,false,"São Paulo - Rodagem","9.01","488","00:51:36","145","162","177","193","5:44","1:27","124","127","0.99","0.0","--","--","--","9,140","Não","00:00:01.7","10","00:51:24","01:01:06","743","774"
Corrida,2025-11-03 07:18:19,false,"São Paulo - Rodagem","8.01","441","00:46:24","143","155","177","184","5:48","5:16","145","150","0.98","0.0","--","--","--","8,186","Não","00:00:01.7","9","00:46:12","00:48:13","746","774"
Corrida,2025-11-01 08:13:53,false,"São Paulo Corrida","7.01","376","00:40:50","142","158","177","186","5:50","5:25","125","124","0.97","0.0","--","--","--","7,218","Não","00:00:01.9","8","00:40:39","00:47:55","743","774"
Corrida em esteira,2025-10-31 11:26:18,false,"Rodagem","10.01","538","00:58:43","147","163","179","250","5:52","4:17","--","--","0.95","0.0","--","--","--","10,496","Não","00:00:02.4","11","00:58:26","01:13:43","--","--"
Corrida em esteira,2025-10-29 19:06:48,false,"Rodagem","9.01","486","00:52:34","147","163","177","190","5:50","5:03","--","--","0.97","0.0","--","--","--","9,226","Não","00:00:03.3","10","00:52:30","01:02:16","--","--"
Corrida,2025-10-27 06:38:42,false,"São Paulo - Rodagem","8.00","448","00:46:10","146","162","177","196","5:46","5:00","106","105","0.98","0.0","--","--","--","8,158","Não","00:05:29.0","8","00:46:05","00:46:10","744","774"
Corrida,2025-10-25 07:28:05,false,"São Paulo Corrida","8.01","436","00:44:54","146","158","177","190","5:36","4:54","79","81","1.01","0.0","--","--","--","7,912","Não","00:00:02.9","9","00:44:43","00:47:16","747","769"
Corrida,2025-10-24 07:27:46,false,"São Paulo - Longo","10.01","550","00:56:40","148","159","177","185","5:40","5:04","135","136","1.00","0.0","--","--","--","9,998","Não","00:00:02.4","11","00:56:28","01:08:25","743","775"
Corrida,2025-10-19 07:24:12,false,"Cancun - Benito Juárez - Rodagem","8.02","418","00:47:17","136","155","174","194","5:54","1:31","51","53","0.97","0.0","--","--","--","8,402","Não","00:00:02.6","10","00:45:36","01:37:09","2","23"
Caminhada,2025-10-18 06:54:55,false,"Benito Juárez Caminhada","3.18","175","01:18:00","72","99","42","189","24:33","9:52","151","137","0.97","0.0","--","--","--","5,088","Não","01:18:00","1","00:41:02","01:18:00","--","48"
Corrida,2025-10-17 07:03:04,false,"Cancun - Benito Juárez Corrida","6.00","327","00:40:47","132","157","172","215","6:48","4:59","43","42","0.85","0.0","--","--","--","7,140","Não","00:00:02.3","9","00:39:02","01:15:19","--","19"
Caminhada,2025-10-16 07:15:44,false,"Cancun - Benito Juárez Caminhada","4.21","253","01:50:00","72","112","31","245","26:07","5:54","85","85","1.23","0.0","--","--","--","5,918","Não","01:50:00","1","00:49:39","01:50:00","--","30"
Corrida,2025-10-12 08:17:32,false,"Chicago - Prova","42.59","2,365","03:58:26","158","172","179","226","5:36","4:30","360","359","1.00","0.0","--","--","--","42,462","Não","00:01:29.2","44","03:57:33","04:01:59","173","340"
Corrida,2025-10-11 07:53:24,false,"Chicago - Rodagem","5.26","285","00:31:58","138","160","177","194","6:05","4:27","162","167","0.93","0.0","--","--","--","5,668","Não","00:01:35.3","6","00:31:56","00:31:58","176","339"
Corrida,2025-10-09 11:25:39,false,"Chicago Corrida","7.52","397","00:43:17","140","157","175","196","5:45","5:08","10","9","0.99","0.0","--","--","--","7,622","Não","00:02:55.0","8","00:42:44","00:59:50","175","183"
Corrida,2025-10-06 07:04:28,false,"São Paulo - Rodagem","8.01","452","00:46:08","151","164","177","194","5:46","4:51","111","114","0.98","0.0","--","--","--","8,204","Não","00:00:07.1","9","00:45:59","00:47:36","747","774"
Corrida,2025-10-04 07:31:58,false,"São Paulo - Longo","16.01","909","01:31:07","156","179","176","193","5:41","4:55","255","259","1.00","0.0","--","--","--","15,970","Não","00:00:02.9","17","01:30:54","01:35:50","744","774"
Corrida,2025-10-01 06:53:16,false,"São Paulo - Rodagem","10.00","577","00:57:44","155","170","177","187","5:46","4:57","150","150","0.98","0.0","--","--","--","10,224","Não","00:00:01.1","11","00:57:35","01:02:14","744","775"
Corrida,2025-09-29 07:12:42,false,"São Paulo - Rodagem","10.00","572","00:58:56","150","167","178","196","5:53","4:37","130","130","0.96","0.0","--","--","--","10,456","Não","00:05:24.5","10","00:58:49","01:06:34","743","775"
Corrida,2025-09-27 05:15:47,false,"São Paulo - Longo","32.00","1,773","03:05:30","153","167","179","190","5:48","5:08","227","227","0.97","0.0","--","--","--","33,092","Não","00:00:01.0","33","03:04:56","03:39:00","719","749"
Corrida,2025-09-24 06:57:45,false,"São Paulo - Rodagem","10.01","547","01:01:24","145","165","172","185","6:08","5:27","147","143","0.95","0.0","--","--","--","10,620","Não","00:00:03.8","11","01:00:38","01:20:49","744","775"
Corrida em esteira,2025-09-22 12:21:32,false,"Longo Esteira","28.02","1,401","02:53:23","144","162","172","240","6:11","4:19","--","--","0.94","0.0","--","--","--","29,672","Não","00:00:12.6","29","02:51:50","03:57:22","--","--"
Corrida,2025-09-19 06:47:43,false,"São Paulo - Base","10.04","561","00:58:03","149","165","177","190","5:47","5:07","140","139","0.98","0.0","--","--","--","10,320","Não","00:00:57.4","11","00:57:49","01:18:06","744","775"
Corrida,2025-09-12 06:31:10,false,"São Paulo - Rodagem","12.00","680","01:10:24","145","156","180","190","5:52","5:16","167","168","0.95","0.0","--","--","--","12,692","Não","00:05:36.0","12","01:10:14","01:26:42","743","775"
Corrida,2025-09-06 08:05:27,false,"São Paulo Corrida","16.01","868","01:30:48","148","164","178","189","5:40","4:58","190","186","0.99","0.0","--","--","--","16,118","Não","00:00:03.7","17","01:30:17","01:55:26","743","774"
Corrida,2025-09-05 06:51:13,false,"São Paulo - Rodagem","10.01","559","00:57:19","145","165","177","188","5:44","4:56","181","185","0.98","0.0","--","--","--","10,148","Não","00:00:03.8","11","00:57:11","01:11:02","744","775"
Corrida,2025-09-03 06:53:15,false,"São Paulo - Potência","11.00","595","01:02:19","150","166","174","195","5:40","4:34","230","234","1.01","0.0","--","--","--","10,900","Não","00:00:01.3","15","01:02:09","01:06:15","744","775"
Corrida,2025-09-01 07:46:21,false,"São Paulo - Rodagem","6.00","323","00:35:24","137","155","177","198","5:54","5:20","104","110","0.96","0.0","--","--","--","6,250","Não","00:00:02.0","7","00:35:14","00:47:47","744","774"
Corrida,2025-08-31 05:34:44,false,"São Paulo - Longo","30.03","1,647","02:44:08","156","166","179","199","5:28","4:42","217","212","1.02","0.0","--","--","--","29,306","Não","00:00:08.3","31","02:43:55","02:44:08","717","745"
Corrida,2025-08-29 07:05:36,false,"São Paulo - Rodagem","8.01","451","00:49:12","138","150","172","187","6:08","5:27","109","110","0.95","0.0","--","--","--","8,430","Não","00:00:03.3","9","00:48:08","00:49:12","744","774"
Corrida,2025-08-27 06:55:08,false,"São Paulo - Base","10.01","557","00:56:35","148","165","172","195","5:39","4:29","192","195","1.03","0.0","--","--","--","9,832","Não","00:00:02.1","11","00:56:19","00:59:03","744","775"
Corrida,2025-08-25 06:42:06,false,"São Paulo - Progressivo","10.00","544","00:55:36","147","169","180","190","5:34","4:44","92","91","1.00","0.0","--","--","--","9,970","Não","00:00:01.2","11","00:55:26","01:10:41","744","775"
Corrida,2025-08-23 07:54:02,false,"São Paulo Corrida","10.73","613","01:04:49","144","155","175","186","6:02","5:25","155","156","0.95","0.0","--","--","--","11,338","Não","00:04:19.2","11","01:04:39","01:12:09","744","775"
Corrida,2025-08-22 06:32:18,false,"São Paulo - Longo","16.00","874","01:29:39","150","162","177","187","5:36","5:00","229","230","1.01","0.0","--","--","--","15,818","Não","00:00:01.4","17","01:29:07","01:40:30","744","774"
Corrida,2025-08-20 06:33:07,false,"São Paulo - Potência","12.00","662","01:09:34","149","169","165","230","5:48","4:09","208","211","1.06","0.0","--","--","--","11,860","Não","00:01:04.4","19","01:08:38","01:14:38","745","771"
Corrida,2025-08-18 07:06:38,false,"São Paulo - Forte x Fraco","12.00","660","01:07:39","149","170","178","193","5:38","4:39","222","224","0.99","0.0","--","--","--","12,016","Não","00:00:01.1","16","01:07:34","01:10:39","744","775"
Corrida,2025-08-16 06:29:01,false,"São Paulo Corrida","28.01","1,532","02:38:00","153","170","178","196","5:38","4:45","187","185","0.99","0.0","--","--","--","28,148","Não","00:00:04.2","29","02:37:18","03:34:34","717","749"
Corrida,2025-08-15 06:40:11,false,"São Paulo - Rodagem","12.01","659","01:06:56","151","166","176","194","5:34","5:06","104","106","1.02","0.0","--","--","--","11,772","Não","00:00:02.4","13","01:06:43","01:18:52","744","775"
Corrida,2025-08-13 07:36:52,false,"São Paulo - Recuperação","4.01","218","00:22:38","154","173","179","188","5:39","5:17","66","69","0.99","0.0","--","--","--","4,024","Não","00:00:03.6","5","00:22:32","00:22:38","747","775"
Corrida,2025-08-13 07:10:52,false,"São Paulo Corrida","3.01","147","00:14:14","160","173","189","207","4:44","4:18","19","28","1.12","0.0","--","--","--","2,408","Não","00:00:01.8","4","00:14:09","00:14:14","747","775"
Corrida,2025-08-13 06:45:29,false,"São Paulo - Potência","3.00","147","00:16:17","143","157","180","195","5:26","4:34","33","35","1.02","0.0","--","--","--","2,864","Não","00:00:00.6","4","00:16:07","00:18:58","747","774"
Corrida,2025-08-12 06:37:26,false,"São Paulo - Forte x Fraco","12.00","631","01:07:23","150","172","181","194","5:37","4:50","160","160","0.98","0.0","--","--","--","12,184","Não","00:00:02.0","16","01:07:05","01:13:32","744","775"
Corrida,2025-08-09 07:28:25,false,"São Paulo - Base","10.02","734","00:57:25","143","159","178","191","5:44","5:07","157","155","0.98","0.0","--","--","--","10,230","Não","00:00:10.6","11","00:57:18","01:05:05","747","774"
Corrida,2025-08-08 06:23:59,false,"São Paulo - Rodagem","24.01","1,281","02:15:18","152","167","176","196","5:38","4:50","318","319","1.01","0.0","--","--","--","23,780","Não","00:00:02.5","25","02:15:04","02:32:42","744","775"
Corrida,2025-08-02 07:30:01,false,"São Paulo Corrida","10.01","528","00:55:15","149","162","179","192","5:31","4:52","128","131","1.01","0.0","--","--","--","9,862","Não","00:00:02.4","11","00:55:08","01:02:22","743","774"
Corrida,2025-08-01 06:53:30,false,"São Paulo - Rodagem","7.01","378","00:39:34","147","165","177","189","5:39","5:11","84","86","1.00","0.0","--","--","--","7,030","Não","00:00:01.9","8","00:39:26","00:43:01","744","774"
Corrida,2025-07-30 07:15:42,false,"São Paulo - Rodagem","8.01","430","00:47:20","141","157","176","189","5:55","4:57","125","128","0.95","0.0","--","--","--","8,406","Não","00:00:03.1","9","00:47:17","00:47:20","743","774"
Corrida,2025-07-27 05:40:26,false,"São Paulo - SP City 2025","21.59","1,178","01:56:29","160","179","181","200","5:24","4:21","291","321","1.02","0.0","--","--","--","21,024","Não","00:01:03.9","23","01:56:20","01:56:29","722","821"
Corrida,2025-07-26 07:53:21,false,"São Paulo - Rodagem (Nike)","5.99","336","00:37:00","141","160","172","187","6:11","5:35","68","68","0.93","0.0","--","--","--","6,466","Não","00:05:55.8","6","00:36:58","00:37:13","747","765"
Corrida,2025-07-23 06:29:29,false,"São Paulo - Rodagem","7.01","372","00:40:17","141","151","177","188","5:45","4:58","137","137","0.98","0.0","--","--","--","7,100","Não","00:00:02.0","8","00:40:14","00:40:17","745","775"
Corrida,2025-07-21 07:11:55,false,"São Paulo - Tempo Run","8.01","431","00:45:29","151","168","178","192","5:41","4:45","124","128","0.99","0.0","--","--","--","8,060","Não","00:00:01.8","9","00:45:27","00:45:29","744","769"
Corrida,2025-07-19 08:03:04,false,"São Paulo - Longo","12.00","643","01:08:23","149","163","178","189","5:42","5:03","189","191","0.98","0.0","--","--","--","12,182","Não","00:00:02.8","13","01:08:13","01:12:52","744","774"
Corrida,2025-07-18 06:54:10,false,"São Paulo - Rodagem","10.00","526","00:57:44","145","159","176","185","5:46","5:11","104","103","0.99","0.0","--","--","--","10,144","Não","00:00:01.9","11","00:57:41","01:00:01","747","775"
